external_status,internal_status
loaded at ts pol,loaded on vessel
loaded at first pol,loaded on vessel
loaded at ts pol,loaded on vessel
loaded at first pol,loaded on vessel
loaded at ts pol,loaded on vessel
loaded at first pol,loaded on vessel
loaded at ts pol,loaded on vessel
loaded at first pol,loaded on vessel
loaded at ts pol,loaded on vessel
loaded at first pol,loaded on vessel
loaded at ts pol,loaded on vessel
loaded at first pol,loaded on vessel
actual time of departure,departure
actual time of departure,departure
actual time of departure,departure
actual time of departure,departure
actual time of departure,departure
actual time of departure,departure
actual time of departure,departure
actual time of departure,departure
actual time of departure,departure
actual time of departure,departure
actual time of departure,departure
actual time of departure,departure
actual time of departure,departure
actual time of departure,departure
actual time of departure,departure
actual time of departure,departure
actual time of departure,departure
actual time of departure,departure
actual time of departure,departure
actual time of departure,departure
actual time of departure,departure
actual time of departure,departure
actual time of departure,departure
actual time of departure,departure
actual time of departure,departure
expected time of departure,departure
actual time of departure,departure
expected time of departure,departure
actual time of departure,departure
expected time of departure,departure
actual time of departure,departure
expected time of departure,departure
actual time of departure,departure
actual time of departure,departure
actual time of departure,departure
actual time of departure,departure
import unloaded from rail,unloaded on vessel
import loaded on rail,loaded on vessel
full transshipment loaded,loaded on vessel
full transshipment loaded,loaded on vessel
export loaded on vessel,loaded on vessel
empty to shipper,empty container released
import unloaded from rail,unloaded on vessel
import loaded on rail,loaded on vessel
full transshipment loaded,loaded on vessel
full transshipment loaded,loaded on vessel
export loaded on vessel,loaded on vessel
empty to shipper,empty container released
import unloaded from rail,unloaded on vessel
import loaded on rail,loaded on vessel
full transshipment loaded,loaded on vessel
full transshipment loaded,loaded on vessel
export loaded on vessel,loaded on vessel
empty to shipper,empty container released
import unloaded from rail,unloaded on vessel
import loaded on rail,loaded on vessel
full transshipment loaded,loaded on vessel
full transshipment loaded,loaded on vessel
export loaded on vessel,loaded on vessel
empty to shipper,empty container released
import unloaded from rail,unloaded on vessel
import loaded on rail,loaded on vessel
full transshipment loaded,loaded on vessel
full transshipment loaded,loaded on vessel
export loaded on vessel,loaded on vessel
empty to shipper,empty container released
